gene_name	mean_bn_prob	gex_predicted
CATSPERE	0.7981910954052206	0.6671380733859147
S1PR1	0.8348246839918076	0.6790610040356603
PAFAH2	0.9619937021922834	0.8153591640264618
ADAR	0.938065141596183	0.7943950280462657
C1orf159	0.09100062924943202	0.33695380127710894
CLEC20A	0.047496249342413616	0.3015101928958536
TEX38	0.2363568094379827	0.4038417840935547
ATPAF1	0.6566906835897912	0.5903735581358117
PRMT6	0.9137429885603601	0.7799807081202356
IRF2BP2	0.7828927466663025	0.6579901684296262
SDF4	0.23106977474403928	0.37137490525955824
GLMN	0.9479798224515712	0.8401449420578166
SLC27A3	0.06404783895494862	0.32526613339728255
IFFO2	0.9627825735275457	0.788526235583541
MCOLN3	0.15193141342052247	0.36050821992146576
FLG	0.04801776500308576	0.3058581141536718
PLEKHN1	0.4123650960508514	0.4419531837600454
PADI6	0.053585878789543066	0.32645411730157886
ZNF362	0.823745314944037	0.6519691351377447
CTNNBIP1	0.1463255413218095	0.3595580814610933
OR2C3	0.04502500201708629	0.3127486123106791
HNRNPCL2	0.022172727786073723	0.30092475561405546
GPR137B	0.8593875919211368	0.6981650034969754
SPATA6	0.822914573437337	0.6607226948862464
LGALS8	0.23838232736783294	0.3817451556711924
BRINP3	0.24534843365315637	0.39965107698314606
PRPF38A	0.8682260191684311	0.7221054911951804
TP53BP2	0.3261844995985116	0.4134745163014087
TMEM201	0.2745170563494627	0.3970854578455377
CCT3	0.8963464010591105	0.7689606154780952
ASPM	0.9489688267249532	0.832943232222157
FOXJ3	0.8836520671946811	0.7186630917550273
CENPS	0.8909691724999804	0.7373712153578819
TNFSF18	0.7936061291035034	0.6762116785361674
LRRN2	0.033221076943745695	0.2976528836655732
RSBN1	0.9537154117724704	0.808740885613649
HHAT	0.07340661146851896	0.32148943144747644
FAM151A	0.032588345512120406	0.2979287716564382
HRNR	0.031807359388725934	0.2990209709416532
LRRC8C	0.8112883851543999	0.5984409149017615
SLC35E2B	0.08291087003416274	0.32894283760915904
POGZ	0.9413154806690498	0.7621196755954455
GFI1	0.21624873310535014	0.3824724674490155
OR2M2	0.03461701287653012	0.3014913867572318
KCNA2	0.12690137450851183	0.37319176213447347
SHE	0.32849809007613145	0.4146546322846123
PHTF1	0.8338526769651385	0.6759703544381415
LCE1C	0.03629264379656914	0.32272230421658166
UBXN10	0.21605378945217352	0.3920792478905996
ACBD6	0.17482054051763438	0.3514981449740328
ARV1	0.20484980092829552	0.3589299800048475
PRAMEF4	0.028261366886017728	0.30600942777424656
DAP3	0.9126663433433619	0.7697738078578131
CCDC27	0.05140383432302304	0.3070986031810816
LCE2B	0.02141506641600814	0.29629878333881915
RAB3B	0.6398912575311325	0.5861492358234214
GBP2	0.9039122941966479	0.7675599367315342
MRPL37	0.38001382253432553	0.4356327960916319
DPYD	0.9455596087618771	0.8159309917751882
AUNIP	0.9629489166904137	0.813524370317629
EVA1B	0.8806965150660192	0.6761787816295457
LINGO4	0.032389722882864215	0.3105513060781648
EYA3	0.9683402332977591	0.8589842712073706
GLMP	0.1635836117302542	0.3404924829596438
GJB3	0.17455538967106166	0.3900190919229737
SRSF11	0.9522676482444401	0.8293625962597562
SEC22B	0.11364236812315097	0.34981287529457905
DEDD	0.9521519675618887	0.8158270570320075
PYCR2	0.5304733248097564	0.4825649290330515
PRAMEF17	0.03663034789159163	0.3138931629444401
DDOST	0.9254691238742552	0.7777140877245592
NSL1	0.9362455056459443	0.8069509350123961
C1orf74	0.9603699395431758	0.8379056609175328
OR14A2	0.024022821075659916	0.29335001254253634
SF3B4	0.5868430385080422	0.5092100541035439
PTPRU	0.42917356361683556	0.44632246540515635
RHBG	0.20900437020301188	0.3704927739425682
ANKRD13C	0.9600116390762973	0.8405462696086621
RPL5	0.9655197632827959	0.8678631195855783
SPRR4	0.020014072744014462	0.292669302582835
CCDC28B	0.5178656859958062	0.534251400566661
ITGB3BP	0.8319559090619599	0.7278015790944867
C8B	0.03648761878061445	0.3097637460458558
IL19	0.06598927231897894	0.3409243256804289
MYSM1	0.9641579939304854	0.8639669165976075
TMEM54	0.8025122973346048	0.6222784265230386
ZNF281	0.9576571178377139	0.8396522289872699
C1orf43	0.971209291045812	0.8753758014428102
TRAF5	0.3709438660841967	0.44779126746053505
SARS1	0.9576792237141796	0.8599216627897286
TTC39A	0.05605924578540987	0.3143119090317302
GJA5	0.04578804084551452	0.30032577840828556
FCRL5	0.022255639014227956	0.2943147496536501
OR10J1	0.08005361673861917	0.34301833661013725
AMY1B	0.025509020579269053	0.30474014680837197
MEAF6	0.9667186920670836	0.8628032704473101
ARTN	0.14804709558117435	0.3600609113861769
RHOC	0.9476605654410384	0.8183295083962742
RNF186	0.018173344286933003	0.2902428904082589
C1orf216	0.8596851032460288	0.7420653810946265
LMNA	0.9716685097479608	0.8893478255794285
ATXN7L2	0.9690895214148915	0.8332317912739332
TRIM62	0.9462573500813977	0.7747314386570161
GBP3	0.7932241083816148	0.6938686353611849
FHAD1	0.04387174756808282	0.3017246968206311
PARK7	0.7161309965757227	0.6249148531292865
RGS16	0.2825285822862161	0.38871087999174464
TSEN15	0.1883397624418488	0.37159184257515043
ST6GALNAC3	0.09615868641007247	0.3310943450353116
FBXO2	0.36949160761984645	0.4685118367382445
RER1	0.9736729955632105	0.880387377803027
HNRNPCL4	0.024261429159724485	0.3078416879460848
ANGPTL3	0.04670780416260874	0.30442376280315514
AMPD2	0.767456992558723	0.6543879166222705
SCNN1D	0.04833481056523788	0.30222257775566685
CDK11A	0.06354288339132924	0.32061414089242823
C1QA	0.044524511761918704	0.3068691842924456
GPATCH3	0.9012547029685563	0.7765091526694157
ASCL5	0.12850777114307116	0.3468533521769452
PGM1	0.33336492373163956	0.44202413841186294
TMEM125	0.05155255683609895	0.3204153857415178
HJV	0.15031599668877135	0.3457225222053026
PRELP	0.036517359333116	0.2899864957909197
IFI6	0.8992230655357205	0.7129232049471795
TBX19	0.057580477612493554	0.32633859586931585
RGS13	0.06526588457419855	0.32367280546835697
LRRC47	0.21443648780077318	0.3796143205267158
SERTAD4	0.7317100048305522	0.6178377116456413
KDM4A	0.861532803792122	0.6640531004922485
EFNA4	0.9349951123285382	0.7541179246400299
CD53	0.037766092162117224	0.3005338963769848
CFAP57	0.048872791317060335	0.30237989513227825
PRAMEF8	0.027707298465193413	0.311055042731459
TAS1R3	0.04340031844963124	0.33871671244758117
LIX1L	0.9469934997713151	0.7727099055011513
GALNT2	0.966139421055897	0.835999517677555
CAMK2N1	0.3475061029470327	0.4391026328646377
SVBP	0.6972183867160953	0.5535548039600086
LRRC71	0.04345980923299938	0.30920361837548904
SLC25A33	0.9206284443431623	0.7731585621646153
DHRS3	0.6266358799866213	0.5421958808583837
PRPF3	0.9181134242036861	0.7460242878016858
PPP1R8	0.9655744129733034	0.8760318464004749
BCL10	0.92030163064008	0.7254338608070366
ARMH1	0.6658182963182656	0.6059393673164204
AP4B1	0.9532583498168867	0.8159139035780744
APOBEC4	0.06841712607544007	0.31167255730567256
RABGAP1L	0.2415639516014263	0.39945994061134193
PSEN2	0.8348426816098989	0.6832356739595851
NOC2L	0.22874327588740945	0.3703827092105301
RAB29	0.5659823139448483	0.5325473696197452
NUDT4B	0.025136835490695935	0.30392644449918776
MPC2	0.9486023527856423	0.7850931964526228
TCEA3	0.05044160805696865	0.30579669761014444
GALE	0.34743183201662403	0.417851903397189
FAM89A	0.6591960505288968	0.5272900560721054
CCN1	0.9376611806738937	0.7974121624460424
FOXO6	0.25920191402260384	0.38912241423568095
CNN3	0.343089739969922	0.44372422631697106
C1orf52	0.9583391433757233	0.843866032254946
USP48	0.9561989151302125	0.8390847943530317
TYW3	0.2837996945597293	0.4121219113857277
GON4L	0.171288962196676	0.3635523122056458
BLZF1	0.7375080544657294	0.6588115997996
HP1BP3	0.9440323758392184	0.8059486523120779
SRSF10	0.23785767316844672	0.3871346094775672
SNAP47	0.6635641477740075	0.5749161858090304
PRAMEF11	0.030739190186788026	0.30610803605973363
KPNA6	0.37467406333687064	0.4252475902331498
ID3	0.770253744207116	0.6428882193775172
PLA2G2E	0.030075844743397036	0.32250415083970424
ALDH4A1	0.8041964085690247	0.6668711767207947
ZYG11A	0.24643155156721142	0.4146140613526134
ZP4	0.1635915891886978	0.38136343289172653
AXDND1	0.047457207756922866	0.3044914614289433
PIK3C2B	0.1475978139838892	0.34230111111171363
UROD	0.7435975741075834	0.61033644481462
SDC3	0.05306451451242788	0.3118073286574533
MMEL1	0.27138318476008205	0.41697584471147425
OR2T6	0.019322724673283997	0.2951276758001511
HHIPL2	0.06664549035911323	0.32585466502746946
PRDX1	0.31678670520957103	0.39526369771523884
CRYZ	0.7669398350546462	0.6684535063815257
ITLN1	0.029531124390754587	0.29948211918697526
TSNAX-DISC1	0.9204379868816565	0.7891771815192221
SLC16A1	0.2929281773039622	0.4031110987122879
TRIM17	0.17531556604594728	0.37764748574993706
CFHR5	0.046042427430805714	0.3050000416717281
ARHGAP29	0.9470462972361399	0.8150039497663836
C1orf53	0.5359113435000888	0.5233011496786817
CELF3	0.12525089334735368	0.3585852401043723
ELOA	0.9115676254925931	0.737031341908246
KLF17	0.10838001538828657	0.34700666731147517
OR1C1	0.02350875276318549	0.28755661574489033
MMACHC	0.19631030112297307	0.37652427732443855
FAAH	0.395087766714691	0.43649238434929166
PACC1	0.9460123979734659	0.7704327760721118
VHLL	0.031855482591085414	0.3007213884970621
NMNAT1	0.9259466692270522	0.7704502124888342
SPRR2D	0.021539876165724076	0.29470816551260437
RYR2	0.10430599978239669	0.3550829773916894
NR0B2	0.01957691954023279	0.2929656463136701
DENND2D	0.04062971306157413	0.31079444893543146
CD84	0.031076360464943078	0.2941913862421118
SETSIP	0.031877402127025806	0.3026339903924826
GNL2	0.385890670588277	0.4462914068763877
MOV10	0.5568470400814011	0.5150681550588994
KCNQ4	0.19987251824227226	0.3838242164887503
TRIM63	0.039288948562102965	0.3041027855463443
VCAM1	0.12328910844729123	0.35534282289686303
OR2T3	0.02240399525316137	0.30607121429430484
TOR3A	0.9263014130038302	0.7448208096873873
SLC9C2	0.4351898213880319	0.4660695698408271
CREB3L4	0.1887948601441129	0.36553869315107346
NOTCH2	0.3269353002779676	0.46787600096194587
ANXA9	0.037364018272476644	0.29866506965877293
FAM20B	0.9337520151355433	0.7564587833487236
KANK4	0.14679479332510437	0.3828787516491042
SYTL1	0.30269763874778677	0.4079838976580248
PLPP3	0.7583258355723225	0.6145052729102153
SHC1	0.9349375696196203	0.8188649422942941
OR2T11	0.03821167457775238	0.30539817950020864
BRINP2	0.3133391515262356	0.4384847501574364
PPIE	0.858807535374677	0.739644402549985
CRB1	0.04225775105808026	0.3089071271992272
TRIM33	0.3254068711702219	0.41794415531763346
SPATA1	0.7277953612466992	0.5840015403415723
